n|793|n/a|1|0.008502783389890895|0.3044973177482477
n|794|n/a|1|0.22766392157191975|0.018608631864477445
n|795|n/a|1|0.00990915787024273|-0.7942115788344484
n|796|n/a|1|0.1537587955706293|0.981988046961846
n|797|n/a|1|0.0010568967819195529|0.36299599423315426
n|798|n/a|1|0.5983404350571577|-0.6836378361339295
n|799|n/a|1|0.00011148362596599679|0.4771981588169305
n|800|n/a|1|0.969475461200785|0.7606558433176135
n|801|n/a|1|0.00049821294070848|-0.13573207627251446
n|802|n/a|1|0.9634516918342495|0.03745279520548393
n|803|n/a|1|0.22051932523944245|0.7664051179601209
n|804|n/a|1|0.00027308789598503365|-0.9982708708831944
n|805|n/a|1|0.08183361562431601|0.23714551888583035
n|806|n/a|1|0.9974480675118816|0.871422435559327
n|807|n/a|1|4.630934281910117e-05|-0.21422648717496282
n|808|n/a|1|0.5928932771771949|-0.7727628498664536
n|809|n/a|1|0.8638503315331096|0.7692447494911046
n|810|n/a|1|0.9985657086056166|0.39576744186018803
n|811|n/a|1|0.193384373553768|-0.36825973859649347
n|812|n/a|1|0.04212200427141391|-1.041858914698531
n|813|n/a|1|0.04092522852415423|-0.2748755433583538
n|814|n/a|1|0.9876402146660425|-0.06339857809758916
n|815|n/a|1|0.1622351714910413|0.4423086093590874
n|816|n/a|1|0.00973264400807044|-0.04564823273374598
n|817|n/a|1|0.5868612668611524|-0.060198091972341654
n|818|n/a|1|0.9998762034771185|-0.35203362359743307
n|819|n/a|1|0.01439612308443226|-0.4571104948925928
n|820|n/a|1|0.004353213379583414|-0.32474415171024124
n|821|n/a|1|0.6848093692965562|-0.6392311695547026
n|822|n/a|1|0.004871156821488231|0.02722753152120031
n|823|n/a|1|0.9661257956238232|0.5170209342265638
n|824|n/a|1|0.8437265886113318|-0.06588078214428188
n|825|n/a|1|0.18781987850128454|-0.1456093130757886
n|826|n/a|1|0.0001485629449594629|-0.47024761070717475
n|827|n/a|1|1.6221652293397064e-05|0.5949097192809909
n|828|n/a|1|0.9776723538761951|0.47357005355801063
n|829|n/a|1|0.051192448891161146|-0.5384931001502608
n|830|n/a|1|0.9999984521863964|0.1399263689568539
n|831|n/a|1|4.32633937509224e-05|0.13857004480784535
n|832|n/a|1|0.9999377220464849|0.006905106235604344
n|833|n/a|1|0.6328650716739159|0.11987900340454485
n|834|n/a|1|0.10508822510676663|0.5039868819720608
n|835|n/a|1|0.012653735101379179|0.3138809558122334
n|836|n/a|1|0.005384087979466322|-0.2535880401011794
n|837|n/a|1|0.1481379769852701|-0.2853746850385436
n|838|n/a|1|1.9525449441342593e-06|-0.03546474965875625
n|839|n/a|1|0.05669655427927515|-0.1241324511124043
n|840|n/a|1|0.034547530075092946|-0.1881359454823428
n|841|n/a|1|0.999998978751355|-0.00909354561654002
n|842|n/a|1|0.05642747165383174|0.08017824409169694
n|843|n/a|1|0.001984769089649802|-0.8217259742921477
n|844|n/a|1|0.9935224985565786|0.05723123059374472
n|845|n/a|1|0.9999868602699917|0.5982450834407463
n|846|n/a|1|0.9858386507226762|-0.4843402141659313
n|847|n/a|1|0.0038620361137926256|0.9792399945064152
n|848|n/a|1|0.06609453719126857|-0.2801721122800508
n|849|n/a|1|0.695270753842668|0.027210395435349734
n|850|n/a|1|0.9981216733200833|1.2572689928211855
n|851|n/a|1|0.9901294214254981|0.03832894809620164
n|852|n/a|1|0.08463259636733023|-0.8297511525320397
n|853|n/a|1|0.959790981511815|0.2718105830326761
n|854|n/a|1|0.9352456170669396|-0.22902229936782145
n|855|n/a|1|0.0029223171675153647|0.9518779157639778
n|856|n/a|1|0.999936695076987|-0.5640959022024572
n|857|n/a|1|0.06532593745211834|-0.3933476678425757
n|858|n/a|1|0.009921798314697878|0.3954939887010241
n|859|n/a|1|0.7888465102424094|0.18334655436485692
n|860|n/a|1|0.007463381539105298|0.14732767065637367
n|861|n/a|1|0.001332940234929849|0.8819382980934343
n|862|n/a|1|0.00021679334172507893|0.9744370288775396
n|863|n/a|1|0.03720719839293902|0.3455765875377715
n|864|n/a|1|0.20821144227076774|0.3279821829631251
n|865|n/a|1|0.0035855652635576056|-0.24900145575632804
n|866|n/a|1|0.0003788038013262814|0.7480750241350544
n|867|n/a|1|5.386273431013546e-06|0.11111093604732303
n|868|n/a|1|0.03208302807639703|0.6143644790341966
n|869|n/a|1|4.455543163632194e-05|0.19170415387542084
n|870|n/a|1|6.921489418060951e-05|-0.234855398403856
n|871|n/a|1|0.937940646279772|-0.09996295218231635
n|872|n/a|1|0.015552277030853738|-0.7578957432854896
n|873|n/a|1|0.022087993386835293|-0.5146568933216049
n|874|n/a|1|0.8092862045929794|-0.627592802079742
n|875|n/a|1|0.9999876833595025|0.29425055446086484
n|876|n/a|1|0.9791638351210313|-0.1680705459912617
n|877|n/a|1|4.079713876147538e-05|0.10639714459415743
n|878|n/a|1|0.9443365977959899|0.22041816455807234
n|879|n/a|1|0.5070638671049119|-0.059432644742138004
n|880|n/a|1|0.036824598203217866|-0.29718005582190005
n|881|n/a|1|0.27438578894267823|0.185878242321464
n|882|n/a|1|0.00047565901436197214|0.371170346471516
n|883|n/a|1|0.9265285984207654|-0.2376018572808624
n|884|n/a|2|0.7091575228586896|0.2225657523570654
n|885|n/a|2|0.5257662676998801|0.15234499709570923
n|886|n/a|2|0.04542893075223366|0.7918512738924349
n|887|n/a|2|0.9895751218561443|-0.5893706033672298
n|888|n/a|2|0.20971728396079828|-0.36409200646892903
n|889|n/a|2|0.9908238646778107|1.0395842687543841
n|890|n/a|2|0.957625727272943|-0.24813119785782622
n|891|n/a|2|0.9976419061806988|-0.25458556954876566
n|892|n/a|2|0.36688628438517396|-0.39282672815763353
n|893|n/a|2|0.00045127674572828177|-0.10659663472621192
n|894|n/a|2|0.025202404864804503|0.2657489089918471
n|895|n/a|2|0.0020150909154992656|1.3841336161231694
n|896|n/a|2|0.9187482058238464|-0.03509475428425997
n|897|n/a|2|0.9882528558347152|-0.004029900604202872
n|898|n/a|2|0.9140484432520356|-0.5446509471019261
n|899|n/a|2|0.006200868263468682|0.4036155635353022
n|900|n/a|2|0.9349979451006446|-0.3427845546278392
n|901|n/a|2|0.23377406094126726|-0.7847317674064267
n|902|n/a|2|0.7919601426955905|0.22431470664930164
n|903|n/a|2|0.5733238608387885|0.12902817359610402
n|904|n/a|2|0.9901756303991608|-0.9115972396431531
n|905|n/a|2|0.9167479010501669|-0.34344382365511317
n|906|n/a|2|0.9526680717246354|0.10911895407292672
n|907|n/a|2|0.83972068283264|-0.36480194866230375
n|908|n/a|2|0.18152828312067573|-0.10729984429865817
n|909|n/a|2|0.00484808411879139|0.27262064186577045
n|910|n/a|2|0.4395654844967428|-0.49663297211179375
n|911|n/a|2|0.7647631975323269|0.06848284010461608
n|912|n/a|2|0.3217507620391265|0.2660360377594748
n|913|n/a|2|0.3647439604624453|1.018004509999937
n|914|n/a|2|0.904706120577621|-0.8315220022148114
n|915|n/a|2|0.0013621723860229628|-0.3979351682937534
n|916|n/a|2|0.060902964690976634|-0.049447040326723604
n|917|n/a|2|0.44475763360711984|-0.07495118817917461
n|918|n/a|2|0.981610936400419|-0.0012648315770963537
n|919|n/a|2|0.43380511012102657|-0.6505981077705059
n|920|n/a|2|0.025197392261262875|-0.44535838387186555
n|921|n/a|2|0.9101676047526529|-0.277912659627914
n|922|n/a|2|0.7706115447222898|-0.12231860860324739
n|923|n/a|2|0.01314667438423833|1.4192267808805419
o|924|0|3|4.573655913967984e-05|-0.4096198330647888
o|925|1|3|0.021765071074824865|-0.39270035825594185
o|926|2|3|0.0048644980560408925|-0.2747816997351781
o|927|3|3|0.00027959656446460723|-0.036899959433237435
o|928|4|3|0.7152852444054603|-0.5389775876898638
o|929|5|3|0.0017935118452515745|-0.05126549305503057
o|930|6|3|0.0022268493928665873|-0.4063271206204201
o|931|7|3|0.0685027629987658|-0.16018125264179972
o|932|8|3|0.16435605814553386|-0.332715361911844
o|933|9|3|0.9925440895154323|-0.11801816815050235

0|0|784|1.0445747593579393
1|0|785|0.04272301014084039
2|0|786|0.14386971927834588
3|0|787|-0.08986650182781156
4|0|788|0.1683078300195226
5|0|789|0.7139127189270583
6|0|790|-0.30438171277925447
7|0|791|0.1367549316564151
8|0|792|-0.409274079619423
9|0|793|-0.10889619434450655
10|0|794|0.6387840639015974
11|0|795|-0.10890736260187546
12|0|796|-0.03142237436933542
13|0|797|-0.21000499738408693
14|0|798|0.03696993755067348
15|0|799|-0.09694094991511754
16|0|800|0.24907793278902926
17|0|801|0.26497713296360925
18|0|802|-0.45984329335704116
19|0|803|0.579262533693064
20|0|804|-0.2508557610077021
21|0|805|0.323509638718204
22|0|806|0.8960583099750874
23|0|807|0.1333458381481914
24|0|808|0.5230690896974944
25|0|809|0.22011268825172686
26|0|810|-0.9842346566872142
27|0|811|-0.25182977623506164
28|0|812|0.34695347274288424
29|0|813|-0.3464683828941878
30|0|814|-0.9503055460218862
31|0|815|-0.504598419232179
32|0|816|0.07073727302401724
33|0|817|0.4441963325693495
34|0|818|-0.47495710542562203
35|0|819|-0.15378820331660353
36|0|820|-0.07173741342131022
37|0|821|0.2932842370498367
38|0|822|-0.606522468626509
39|0|823|-0.2651804967536272
40|0|824|-0.15059245657497666
41|0|825|-0.45745466618991554
42|0|826|0.041853045312814655
43|0|827|-0.3684863981534905
44|0|828|0.042928413792271636
45|0|829|-0.6478021425608247
46|0|830|-1.1051837221382022
47|0|831|0.966879393199553
48|0|832|-0.5003426072169489
49|0|833|0.26146677171325333
50|0|834|0.03368521410064241
51|0|835|-1.0983231617700002
52|0|836|0.24686378331968498
53|0|837|-0.8751954172160951
54|0|838|-0.29804062619272204
55|0|839|-0.26323623813961683
56|0|840|0.18427739073477678
57|0|841|0.23655223624227817
58|0|842|-0.29878750364619605
59|0|843|-0.26638891868504694
60|0|844|0.4385836287873369
61|0|845|0.04028988519432929
62|0|846|-0.09668128319959918
63|0|847|0.13359183490387477
64|0|848|0.33113067151348485
65|0|849|-0.21302989789824722
66|0|850|0.6203835153446396
67|0|851|0.1744613046888054
68|0|852|0.07549560918105694
69|0|853|0.054307290918398886
70|0|854|0.2264443615452656
71|0|855|0.5214864562202879
72|0|856|-0.5662297426634322
73|0|857|-0.3964107831774447
74|0|858|-0.09414358486000475
75|0|859|0.4314198599080542
76|0|860|0.2827273106312423
77|0|861|0.34195682318278636
78|0|862|0.23927643462898976
79|0|863|0.24900748200800546
80|0|864|-0.7757135577540019
81|0|865|-0.0413159275586865
82|0|866|0.31369742451693045
83|0|867|-0.11763310177717172
84|0|868|0.23315246422919306
85|0|869|-0.300293059555665
86|0|870|0.6470013814717186
87|0|871|0.055755562918315196
88|0|872|-0.08072789791557922
89|0|873|-0.5456316006218008
90|0|874|-0.08821875370128852
91|0|875|-0.6709526578955697
92|0|876|-0.2848838811330113
93|0|877|0.12654744972842963
94|0|878|0.2350602406154586
95|0|879|0.9514136237584184
96|0|880|-0.4649599737982817
97|0|881|-0.12207067280551662
98|0|882|0.1655681119153581
99|0|883|0.10213349228909535
100|1|784|0.6264554231738773
101|1|785|0.253624824196568
102|1|786|0.24030939896073136
103|1|787|-0.2791851232704662
104|1|788|-0.7258114499932966
105|1|789|-0.05862028594304268
106|1|790|0.4439789894501359
107|1|791|0.3420344531032239
108|1|792|-0.2597310170142818
109|1|793|-1.179927098915796
110|1|794|-0.05026375739395043
111|1|795|0.31040419184857204
112|1|796|0.024095031293064544
113|1|797|0.017283898774613952
114|1|798|0.61139572272997
115|1|799|0.6387624985490798
116|1|800|-0.10718121945539738
117|1|801|0.6303506473401719
118|1|802|-0.9195625398826818
119|1|803|-0.5354598355056043
120|1|804|1.1369563716712154
121|1|805|-0.18102607271322266
122|1|806|0.09210284138736867
123|1|807|-0.7933098638398799
124|1|808|-0.13645669054572204
125|1|809|-1.3163935042901185
126|1|810|-1.0453644327189622
127|1|811|0.8951646163134733
128|1|812|0.7926265436405683
129|1|813|0.2868247309310215
130|1|814|-0.6870573956504796
131|1|815|0.4533718068351197
132|1|816|-0.7330435774048814
133|1|817|0.011316160966832899
134|1|818|-0.1884804477976474
135|1|819|-0.1781207118083281
136|1|820|0.3351543673196098
137|1|821|0.48274964204970877
138|1|822|-0.8928442099585941
139|1|823|-0.07853711046861113
140|1|824|0.48939607314067035
141|1|825|0.7813634537851685
142|1|826|0.15418122093712477
143|1|827|-0.18803414852733225
144|1|828|-0.10382645495454251
145|1|829|0.43116511379743466
146|1|830|0.24996766131305878
147|1|831|0.06112301070598661
148|1|832|-0.9666958379064254
149|1|833|-0.06113783792145238
150|1|834|-0.4474444090236595
151|1|835|0.48164297977952375
152|1|836|-0.0843904195383133
153|1|837|-0.42702409790931173
154|1|838|-0.7333742088585462
155|1|839|-0.2687656442523315
156|1|840|0.6677964923202936
157|1|841|0.281208319966942
158|1|842|0.5522546465718168
159|1|843|0.5081657789505496
160|1|844|-0.9046689108501424
161|1|845|0.37618502078529054
162|1|846|-0.06001091002734324
163|1|847|-0.32645715283261795
164|1|848|-0.29204498132366735
165|1|849|0.2209868857715731
166|1|850|-0.4481296594614997
167|1|851|0.5985331623763204
168|1|852|-0.3311404591213984
169|1|853|-0.49562345687247267
170|1|854|0.27690120046559336
171|1|855|-0.3324560589924136
172|1|856|0.4911948974161145
173|1|857|-1.3648232755993
174|1|858|0.9626898476507763
175|1|859|0.3006816187358755
176|1|860|0.28521763257947447
177|1|861|0.32932980520410393
178|1|862|0.5254667111879272
179|1|863|0.7139535533901268
180|1|864|0.05707692894657811
181|1|865|-0.004015138897310419
182|1|866|-0.2697671743289111
183|1|867|0.2319006530866929
184|1|868|-0.5733118588544089
185|1|869|-0.3874192358411052
186|1|870|0.07753528184795994
187|1|871|-0.5934565692376607
188|1|872|-0.29558145362616683
189|1|873|0.26216317553825347
190|1|874|-0.4672080307700817
191|1|875|-0.7267844931826075
192|1|876|0.13418340174427018
193|1|877|0.26179634560883536
194|1|878|-0.11925346804176488
195|1|879|-0.1784503449995105
196|1|880|0.6005779592218499
197|1|881|0.1320883943967196
198|1|882|0.5181351557273631
199|1|883|0.5276666803011496
200|2|784|-0.415390705397192
201|2|785|-0.38699233691788154
202|2|786|0.48160451512996616
203|2|787|-0.7406242909398963
204|2|788|0.006413734812989369
205|2|789|-0.20977150163395195
206|2|790|0.09465417711079176
207|2|791|0.3939351217319308
208|2|792|-0.03777101804141595
209|2|793|0.6835953158261252
210|2|794|-0.1598461031797223
211|2|795|-0.5437934384297393
212|2|796|-0.7066861900509877
213|2|797|0.4487338043379308
214|2|798|-0.5241443420346498
215|2|799|-0.5311975158670429
216|2|800|-0.00703999631663717
217|2|801|-0.24653065415071243
218|2|802|-0.4007307076773423
219|2|803|0.4233784920314257
220|2|804|-0.6618581248099256
221|2|805|-0.7588451203612776
222|2|806|-0.2137299033481923
223|2|807|0.3393428286318877
224|2|808|0.190892972971683
225|2|809|-0.5487965087907781
226|2|810|0.021388457430556642
227|2|811|0.12674698021863215
228|2|812|0.35406021916195096
229|2|813|-0.3766289397865648
230|2|814|-0.9206772455217642
231|2|815|-0.6730772457567344
232|2|816|0.4702409493929548
233|2|817|0.38639485143042784
234|2|818|-0.39746767383408027
235|2|819|0.6519526761430114
236|2|820|-0.38564149665517644
237|2|821|-1.1772902433685233
238|2|822|-0.04215521711866118
239|2|823|-0.28491947638915266
240|2|824|0.437887763907601
241|2|825|0.0036916516147489963
242|2|826|-0.1314732701891265
243|2|827|-0.03337336690814737
244|2|828|-0.08094696095390969
245|2|829|0.38305987902133043
246|2|830|0.24056366985571934
247|2|831|0.23906795827023453
248|2|832|0.041765525785850105
249|2|833|-0.5331321861977282
250|2|834|0.3204155194942937
251|2|835|-0.03682737918559727
252|2|836|0.15999943404924236
253|2|837|0.5731362152440125
254|2|838|-0.618123646981015
255|2|839|0.2934075904567518
256|2|840|0.3459615249623737
257|2|841|0.0623465353988243
258|2|842|-0.46054381068618694
259|2|843|0.13311744736814685
260|2|844|0.2841459093779388
261|2|845|-0.6393358316452064
262|2|846|1.239194662834703
263|2|847|0.04629697239469825
264|2|848|-0.808873190033198
265|2|849|0.1433471986323386
266|2|850|0.3840180437420204
267|2|851|0.2469822645911053
268|2|852|0.01726464910071322
269|2|853|-1.2401643732875043
270|2|854|0.133024630028185
271|2|855|-0.1122643516925635
272|2|856|-0.45164037571419396
273|2|857|0.8187908870488978
274|2|858|-0.39256557383232377
275|2|859|-0.8604738728302666
276|2|860|0.25272805201947823
277|2|861|-0.3049119571808417
278|2|862|-0.1349159065348588
279|2|863|-0.8329302824060525
280|2|864|-0.03693957246158996
281|2|865|-0.03803750620359822
282|2|866|-0.27725648849836093
283|2|867|0.4154797006395229
284|2|868|-0.7249980435825746
285|2|869|-1.152511014469185
286|2|870|-0.26231723938904977
287|2|871|-0.10318445623382211
288|2|872|0.48401737028662095
289|2|873|-0.33463309402797786
290|2|874|-0.3549668347784654
291|2|875|-0.3166325671204585
292|2|876|0.002313825866412391
293|2|877|-0.8369868815399835
294|2|878|0.3460386529065096
295|2|879|-0.32542125915075115
296|2|880|0.5635758627360375
297|2|881|-0.669257439522842
298|2|882|0.035010177970212726
299|2|883|0.7765576483794454
300|3|784|-0.1404236830707118
301|3|785|0.8482743392723363
302|3|786|-0.4102430413005952
303|3|787|-1.081574947176353
304|3|788|0.3133772817529416
305|3|789|-0.2532992159355076
306|3|790|0.12552543514962744
307|3|791|-1.0893494699498167
308|3|792|0.1438081421152158
309|3|793|-0.1356369792387646
310|3|794|-0.07788522339209873
311|3|795|0.18638154404838655
312|3|796|-0.43287360237801104
313|3|797|0.014514508277994073
314|3|798|-0.9584536622279248
315|3|799|0.2914617995354616
316|3|800|0.07964353533410617
317|3|801|0.4327260175413902
318|3|802|0.3177513684417099
319|3|803|0.4486951137465719
320|3|804|-0.378165749744938
321|3|805|-0.9703293495976705
322|3|806|0.20952975260754486
323|3|807|-0.10561270906949352
324|3|808|-0.1734029841813548
325|3|809|-0.24631476652635628
326|3|810|-0.2289134108220462
327|3|811|-0.08741179104998426
328|3|812|0.14127570996123162
329|3|813|-0.11067972514820577
330|3|814|-0.2806265394976851
331|3|815|-0.1649811041017419
332|3|816|0.12973873168062097
333|3|817|-0.8270402685675315
334|3|818|-0.03964927724091582
335|3|819|0.3715154872565741
336|3|820|-0.4936270933606293
337|3|821|-0.35747336677254477
338|3|822|-0.7087507118255923
339|3|823|0.17800897468739374
340|3|824|-0.6438963738399147
341|3|825|0.003975028927781477
342|3|826|-0.06960910568841323
343|3|827|-0.625051430048505
344|3|828|-0.19919283544074845
345|3|829|-0.49357548824827
346|3|830|0.43551300514588803
347|3|831|0.10541955488040611
348|3|832|0.5002474172226133
349|3|833|-0.4859483040727253
350|3|834|0.19773730518890514
351|3|835|-0.567249971424867
352|3|836|0.9525843872679719
353|3|837|0.7611897790196448
354|3|838|0.5554894977564742
355|3|839|0.24186256429269992
356|3|840|0.5073804760448951
357|3|841|-0.2454261375123377
358|3|842|-0.300853818159788
359|3|843|0.23508393231670457
360|3|844|0.514973510414353
361|3|845|-0.5122267331541668
362|3|846|-0.7198433589128206
363|3|847|-0.10028989340666344
364|3|848|-0.9582852781887204
365|3|849|-0.12735815105212392
366|3|850|-0.299699463710793
367|3|851|0.43692913140945167
368|3|852|0.35764326310147454
369|3|853|0.24891268345083903
370|3|854|0.6978690387683311
371|3|855|0.7423151707286862
372|3|856|-0.4110180949498817
373|3|857|-0.45134636911760806
374|3|858|-0.054710669775317314
375|3|859|-0.6324907662488995
376|3|860|-0.28475374046301893
377|3|861|-0.048929422400766184
378|3|862|-0.27744043865891144
379|3|863|0.33408009487040646
380|3|864|0.16793223754975795
381|3|865|-0.23051164343567404
382|3|866|-0.9684263143681711
383|3|867|-0.1452471869675375
384|3|868|-0.041073823304069966
385|3|869|-0.3198682841572624
386|3|870|-0.44328670318807245
387|3|871|-1.0717707787730704
388|3|872|-0.13312091205058685
389|3|873|-0.4508940901387028
390|3|874|-0.19589286220412744
391|3|875|-0.5352533876769412
392|3|876|1.0182783715262087
393|3|877|0.2058330571149002
394|3|878|0.5152715203434837
395|3|879|-0.3117499716269434
396|3|880|0.14021272686105998
397|3|881|0.28247270209115244
398|3|882|0.3229267826095376
399|3|883|0.5033549042528345
400|4|784|0.21231800405506146
401|4|785|0.56525206137788
402|4|786|0.22091461835272633
403|4|787|0.7779575955787601
404|4|788|-0.986490381255365
405|4|789|-0.4116545533976198
406|4|790|-0.585014730527765
407|4|791|-0.4275701378496468
408|4|792|-0.06822165503034998
409|4|793|0.2632036079776939
410|4|794|-1.0990453126707007
411|4|795|0.049195202164062625
412|4|796|-0.514552087864189
413|4|797|-0.09470903702174079
414|4|798|0.22399133065853438
415|4|799|-0.21768718921370817
416|4|800|0.1336167764716604
417|4|801|0.14708674503549132
418|4|802|1.135057618165168
419|4|803|0.6036089686326788
420|4|804|-1.5819993496135787
421|4|805|1.1264960591528248
422|4|806|-0.37470164102737796
423|4|807|-0.2705781298870664
424|4|808|0.2745596771326308
425|4|809|0.5557740545951675
426|4|810|-0.17072522071137505
427|4|811|0.017851212777068304
428|4|812|-0.14837900986069372
429|4|813|0.21893213755768764
430|4|814|-0.39229377702218954
431|4|815|-0.4668662664437777
432|4|816|0.09575597808381814
433|4|817|0.5676473221240731
434|4|818|-0.5979440694926014
435|4|819|-0.46498684689783715
436|4|820|-0.2488393851323845
437|4|821|0.6329363811534982
438|4|822|1.0244014509093287
439|4|823|-0.32951315890145
440|4|824|0.6800576706082069
441|4|825|-0.18354708716749701
442|4|826|0.140020429915187
443|4|827|0.34338977187915537
444|4|828|-0.3041013225765597
445|4|829|0.04071801052472682
446|4|830|-0.5743980290423621
447|4|831|-0.38756269335637633
448|4|832|0.8630615692509815
449|4|833|0.026263389233566373
450|4|834|-0.3689033869874924
451|4|835|0.3804791238062139
452|4|836|0.5729864887842054
453|4|837|-0.46804409573829087
454|4|838|0.6632182305300744
455|4|839|-0.6820491892600953
456|4|840|-0.2176774287318824
457|4|841|-0.2591233921639885
458|4|842|-0.3924186342145561
459|4|843|0.049741759566955555
460|4|844|0.4594853508440748
461|4|845|0.5646334750272574
462|4|846|0.6362956179664451
463|4|847|0.18265718707458947
464|4|848|0.679886231187724
465|4|849|0.4085312953854931
466|4|850|0.8545238323881338
467|4|851|0.6951046684085128
468|4|852|-0.171450843970096
469|4|853|0.7078271500128702
470|4|854|-0.05449911627684637
471|4|855|0.6715209128727073
472|4|856|-0.2969961605781439
473|4|857|0.6016816312950403
474|4|858|0.1598357003262814
475|4|859|0.5052609710558683
476|4|860|-0.5215314294870514
477|4|861|1.3834160176552621
478|4|862|-0.19832420528596545
479|4|863|-0.22120824179452858
480|4|864|0.001051074514135601
481|4|865|-0.32995799643041784
482|4|866|0.6032881992654096
483|4|867|-0.200189603438255
484|4|868|0.7484390406428496
485|4|869|-0.16716326158751413
486|4|870|0.37037031624281885
487|4|871|0.05378773098705951
488|4|872|0.26006925775060885
489|4|873|-0.7326271742473015
490|4|874|0.05469246280194002
491|4|875|-0.11989531669541899
492|4|876|-0.4984376862106651
493|4|877|-0.2092536545005993
494|4|878|0.0023587826872471687
495|4|879|-0.49275172876291967
496|4|880|-0.19997844468160114
497|4|881|0.7610886022217085
498|4|882|1.106245682304633
499|4|883|0.6541379520254357
500|5|784|0.3745590698700158
501|5|785|1.1889241706988758
502|5|786|0.32785879356784586
503|5|787|0.20378368709409597
504|5|788|0.4511971825952024
505|5|789|0.036342821999625546
506|5|790|-0.23971923561531552
507|5|791|-0.23313122631046218
508|5|792|-0.7247075833876603
509|5|793|-0.7835366525088696
510|5|794|-0.16432865471054187
511|5|795|0.21372422378423178
512|5|796|-0.08272305707650525
513|5|797|-0.17113802699324562
514|5|798|0.2780412722627384
515|5|799|0.523241052272142
516|5|800|-0.12810397783811506
517|5|801|-0.010910799646381218
518|5|802|-0.8245219342159466
519|5|803|0.2651314268777335
520|5|804|0.18043901813895147
521|5|805|-0.04894347489613039
522|5|806|-0.5073977312754624
523|5|807|-0.5848799186084864
524|5|808|-0.43926077578782835
525|5|809|-0.06547694344608111
526|5|810|-0.43359785762338576
527|5|811|0.22457526976069908
528|5|812|-0.16158525554257516
529|5|813|-0.2449761031988858
530|5|814|-0.2909774160221588
531|5|815|-0.4595533756664284
532|5|816|0.5175455786556101
533|5|817|0.25223185404574244
534|5|818|-0.37575071436689167
535|5|819|-0.018907625226748954
536|5|820|-0.9252482265384949
537|5|821|-0.3814144928563616
538|5|822|-0.7468620963162497
539|5|823|-0.6880550675420318
540|5|824|-0.5242011931295911
541|5|825|0.17695511513911052
542|5|826|0.9321605613475216
543|5|827|0.42227376155650737
544|5|828|-0.13910723476003925
545|5|829|1.1558670707140897
546|5|830|-0.22784689677459408
547|5|831|-0.29348640038856494
548|5|832|0.5354161398812504
549|5|833|-0.2207326028838404
550|5|834|-0.8360429417676277
551|5|835|0.0019415764748487044
552|5|836|1.24077034006207
553|5|837|-0.10930547384508216
554|5|838|0.20063609474145178
555|5|839|0.3329763710720457
556|5|840|0.1515752654782511
557|5|841|-0.03006355993238037
558|5|842|0.8482036484243126
559|5|843|0.21956189533543005
560|5|844|0.07657311348132231
561|5|845|-1.0978835070721182
562|5|846|0.564828884601905
563|5|847|0.04637182076919874
564|5|848|-0.3728459572988236
565|5|849|-0.9801303692901997
566|5|850|-0.06479307680818153
567|5|851|0.22499336672910916
568|5|852|-0.3950509576267233
569|5|853|0.1495354329694651
570|5|854|-0.15416260575930069
571|5|855|0.018474647406867654
572|5|856|0.010299633054866345
573|5|857|-0.39699038922021496
574|5|858|-0.36344041944060684
575|5|859|0.3572381837017952
576|5|860|0.22989462998720808
577|5|861|-0.05525522982218581
578|5|862|-0.16752965873870496
579|5|863|0.20346724231029942
580|5|864|0.4958664680849089
581|5|865|0.19291770189230714
582|5|866|0.025096949134513092
583|5|867|0.05007769935898715
584|5|868|-0.4819372133859692
585|5|869|-0.4282197802021778
586|5|870|-0.24217927399779687
587|5|871|0.8880392823230016
588|5|872|0.9590261377534302
589|5|873|-0.1509405366427227
590|5|874|0.21851072705293537
591|5|875|-1.2055268962437364
592|5|876|-0.7088894235742379
593|5|877|-0.6562770178406975
594|5|878|-0.3295636675032292
595|5|879|-0.2462007164468569
596|5|880|0.6840295472248253
597|5|881|-0.38858053711542234
598|5|882|0.20203016218957653
599|5|883|0.2545240444993886
600|6|784|0.0018610626170588677
601|6|785|0.027059210305957013
602|6|786|0.5372050176661769
603|6|787|-0.19452337558455596
604|6|788|-0.6062700148452356
605|6|789|-0.16258447802513978
606|6|790|0.2455185948756907
607|6|791|-0.3337410732891424
608|6|792|0.12365736309375944
609|6|793|0.7874011700416963
610|6|794|0.2910007171998256
611|6|795|0.4360267231914321
612|6|796|0.10395637442144356
613|6|797|0.040126980782193296
614|6|798|0.04532550017387926
615|6|799|0.16885487513326805
616|6|800|0.5990859303924905
617|6|801|-0.5198184087304539
618|6|802|-0.5586320500466421
619|6|803|-0.848982387507439
620|6|804|-0.05010479282276289
621|6|805|0.5319729352327259
622|6|806|-0.3995367383915558
623|6|807|-0.6828662435248525
624|6|808|0.393170113187767
625|6|809|0.02445463473721983
626|6|810|1.0303417476878656
627|6|811|-0.12126242527142599
628|6|812|0.7912997505072374
629|6|813|-0.1387557870705833
630|6|814|-0.08299550571761316
631|6|815|0.36981428563385704
632|6|816|0.09235203446094253
633|6|817|0.4992267558161703
634|6|818|-0.748291473953872
635|6|819|0.2191383509174945
636|6|820|1.0070863405757
637|6|821|-0.18234373862575867
638|6|822|0.047305584852818876
639|6|823|-0.08127227844937937
640|6|824|0.8274124530793193
641|6|825|0.520711107513302
642|6|826|0.12822440107111824
